score_interno,dias_mora_prom,edad,ingreso_mensual,ventas_anuales,segmento_credito,producto,monto_solicitado,plazo_meses,garantia,propiedad_completa,estado_civil,estado_legal,tiene_garante,rastreo_instalado,riesgo_real
AAA,0,41,787.71,0.0,Consumo,Digital,9426.33,84,Prendaria,1,Divorciado,0,1,0,0
A,5,58,271.25,0.0,Inmobiliario,Vivienda,19737.25,84,Hipotecaria,1,Unión Libre,0,1,0,0
A,2,40,337.74,6079.32,Microcrédito,Vehicular Trabajo,2295.35,60,Personal,0,Casado,0,0,1,0
A,2,40,1373.98,0.0,Ahorros Suficientes,Back-to-back,5051.3,24,Autoliquidable,0,Unión Libre,0,0,0,0
AA,0,48,1641.88,0.0,Inmobiliario,Vivienda,38451.86,24,Hipotecaria,1,Divorciado,0,0,0,0
A,2,44,739.73,0.0,Ahorros Suficientes,Back-to-back,49833.24,84,Autoliquidable,1,Unión Libre,0,0,0,1
A,4,48,1111.53,0.0,Ahorros Suficientes,Back-to-back,12397.22,84,Autoliquidable,0,Divorciado,0,0,0,0
A,4,30,595.35,10716.3,Microcrédito,Mi Negocio,13968.48,36,Prendaria,1,Unión Libre,0,1,0,0
A,3,40,374.4,0.0,Ahorros Suficientes,Back-to-back,13201.23,84,Autoliquidable,1,Soltero,0,1,0,0
A,1,46,850.41,0.0,Inmobiliario,Vivienda,48430.09,60,Hipotecaria,0,Unión Libre,0,1,0,0
A,1,69,884.37,0.0,Inmobiliario,Vivienda,73388.3,24,Hipotecaria,1,Soltero,0,1,0,0
Rechazado,13,38,2481.87,0.0,Consumo,Consumo General,14588.62,60,Personal,1,Soltero,0,0,0,1
A,4,53,867.72,15618.96,Microcrédito,Vehicular Trabajo,9059.98,12,Personal,1,Casado,0,1,1,0
A,5,34,609.43,0.0,Consumo,Digital,10447.63,12,Prendaria,0,Viudo,0,0,0,0
A,3,32,389.57,0.0,Consumo,Consumo General,1286.89,36,Personal,1,Soltero,0,1,0,0
A,4,25,822.97,0.0,Inmobiliario,Vivienda,41496.13,48,Hipotecaria,1,Casado,0,1,0,0
Rechazado,13,32,819.83,0.0,Inmobiliario,Vivienda,16097.91,84,Hipotecaria,1,Viudo,0,0,0,1
A,4,38,682.59,0.0,Consumo,Digital,8991.32,84,Personal,1,Soltero,0,0,0,0
A,8,23,887.49,0.0,Consumo,Sueldo,11909.93,36,Personal,1,Unión Libre,0,0,0,1
AAA,0,42,941.71,0.0,Ahorros Suficientes,Back-to-back,20058.11,84,Autoliquidable,0,Viudo,0,1,0,1
A,4,33,375.96,6767.28,Microcrédito,Mi Negocio,15188.32,60,Prendaria,1,Casado,0,0,0,0
AAA,0,40,1146.4,0.0,Inmobiliario,Vivienda,59023.79,84,Hipotecaria,0,Casado,0,0,0,0
Rechazado,26,42,551.06,9919.08,Microcrédito,Mi Negocio,1793.69,60,Prendaria,1,Soltero,0,0,0,1
A,5,25,726.07,0.0,Inmobiliario,Vivienda,28653.44,84,Hipotecaria,1,Soltero,0,1,0,0
A,3,40,340.92,6136.56,Microcrédito,Agrícola-Ganadero,18206.93,60,Personal,1,Divorciado,0,1,0,1
A,2,29,293.3,0.0,Inmobiliario,Vivienda,27631.2,24,Hipotecaria,1,Casado,1,0,0,1
Rechazado,13,25,706.13,0.0,Consumo,Digital,7188.35,60,Personal,1,Unión Libre,0,0,0,1
A,2,20,1184.17,0.0,Inmobiliario,Vivienda,21383.16,84,Hipotecaria,1,Soltero,0,1,0,0
AA,0,44,1330.32,0.0,Inmobiliario,Vivienda,23333.98,84,Hipotecaria,1,Divorciado,0,1,0,0
A,1,50,418.94,0.0,Consumo,Consumo General,5107.9,48,Prendaria,0,Divorciado,0,0,0,0
A,4,32,299.23,5386.14,Microcrédito,Vehicular Trabajo,11770.38,36,Prendaria,1,Divorciado,0,1,0,0
Rechazado,24,34,1200.29,21605.22,Microcrédito,Mi Negocio,14531.78,84,Prendaria,1,Divorciado,0,1,0,1
A,3,50,486.07,8749.26,Microcrédito,Vehicular Trabajo,14926.48,48,Prendaria,1,Divorciado,0,1,1,0
A,2,53,1224.65,0.0,Ahorros Suficientes,Back-to-back,27807.76,24,Autoliquidable,1,Divorciado,0,0,0,0
AA,0,26,429.07,0.0,Inmobiliario,Vivienda,70816.39,24,Hipotecaria,1,Soltero,0,1,0,0
Rechazado,28,43,855.23,0.0,Inmobiliario,Vivienda,62680.4,84,Hipotecaria,1,Casado,0,1,0,1
AA,0,71,191.21,0.0,Consumo,Digital,9658.58,60,Prendaria,1,Soltero,0,0,0,0
A,5,70,497.26,0.0,Consumo,Digital,4278.94,60,Prendaria,1,Casado,0,1,0,0
A,2,63,369.84,0.0,Inmobiliario,Vivienda,40512.39,60,Hipotecaria,1,Casado,0,0,0,0
A,6,43,330.81,5954.58,Microcrédito,Agrícola-Ganadero,10521.34,12,Prendaria,1,Divorciado,0,1,0,0
A,6,25,787.88,14181.84,Microcrédito,Vehicular Trabajo,13999.07,60,Personal,1,Soltero,0,0,1,0
AAA,0,50,583.43,10501.74,Microcrédito,Vehicular Trabajo,14908.09,36,Personal,1,Casado,0,0,1,1
A,2,35,2254.65,40583.7,Microcrédito,Mi Negocio,6022.79,24,Personal,1,Viudo,0,1,0,0
AAA,0,23,916.23,0.0,Inmobiliario,Vivienda,40226.05,48,Hipotecaria,1,Unión Libre,0,0,0,0
AAA,0,37,707.36,0.0,Inmobiliario,Vivienda,21709.63,60,Hipotecaria,1,Soltero,0,0,0,0
A,4,57,1062.21,0.0,Inmobiliario,Vivienda,52611.04,60,Hipotecaria,1,Divorciado,0,1,0,0
A,1,35,729.53,0.0,Inmobiliario,Vivienda,53199.12,12,Hipotecaria,0,Viudo,0,1,0,0
A,4,32,442.44,7963.92,Microcrédito,Vehicular Trabajo,8711.0,36,Prendaria,1,Viudo,0,1,1,0
A,6,31,390.29,0.0,Consumo,Digital,13289.5,48,Personal,1,Unión Libre,0,1,0,1
AA,0,34,1236.19,0.0,Inmobiliario,Vivienda,28748.61,24,Hipotecaria,1,Unión Libre,0,1,0,0
A,2,34,545.6,0.0,Consumo,Digital,3840.02,36,Personal,1,Unión Libre,0,0,0,0
Rechazado,13,43,1248.4,0.0,Ahorros Suficientes,Back-to-back,10929.85,24,Autoliquidable,1,Viudo,1,0,0,1
A,5,29,1179.94,0.0,Consumo,Consumo General,1125.59,60,Personal,0,Viudo,0,1,0,0
A,9,34,524.83,0.0,Consumo,Digital,2629.54,24,Prendaria,1,Unión Libre,0,1,0,0
AAA,0,60,553.96,0.0,Ahorros Suficientes,Back-to-back,30168.2,60,Autoliquidable,1,Unión Libre,0,0,0,0
A,1,67,879.94,0.0,Consumo,Consumo General,7013.45,48,Prendaria,1,Divorciado,0,0,0,0
A,1,30,730.53,13149.54,Microcrédito,Vehicular Trabajo,16588.61,24,Prendaria,0,Viudo,0,0,1,0
A,1,44,672.57,0.0,Ahorros Suficientes,Back-to-back,30028.4,12,Autoliquidable,1,Divorciado,0,1,0,0
A,2,46,320.39,5767.02,Microcrédito,Mi Negocio,1314.69,60,Prendaria,1,Viudo,0,1,0,0
A,6,52,591.12,0.0,Consumo,Consumo General,7400.1,60,Personal,1,Unión Libre,0,0,0,0
A,5,47,964.97,0.0,Consumo,Consumo General,7492.49,24,Personal,1,Unión Libre,0,1,0,0
A,1,41,574.78,0.0,Ahorros Suficientes,Back-to-back,18833.68,12,Autoliquidable,1,Viudo,0,0,0,0
A,10,62,530.06,9541.08,Microcrédito,Agrícola-Ganadero,16001.56,48,Prendaria,1,Viudo,0,1,0,0
A,2,48,716.72,0.0,Consumo,Sueldo,2441.31,48,Personal,1,Unión Libre,0,1,0,0
A,1,33,797.97,0.0,Inmobiliario,Vivienda,53889.0,60,Hipotecaria,0,Soltero,0,0,0,0
A,5,30,623.63,0.0,Consumo,Digital,11282.86,12,Personal,1,Casado,0,1,0,0
A,7,35,788.65,14195.7,Microcrédito,Vehicular Trabajo,16281.46,48,Prendaria,1,Viudo,0,0,1,0
AAA,0,48,877.15,0.0,Inmobiliario,Vivienda,31984.69,60,Hipotecaria,1,Viudo,0,1,0,0
A,1,27,553.52,0.0,Inmobiliario,Vivienda,79466.91,48,Hipotecaria,1,Divorciado,0,0,0,0
A,4,32,696.14,0.0,Ahorros Suficientes,Back-to-back,9346.62,60,Autoliquidable,1,Viudo,0,1,0,0
Rechazado,13,62,1641.34,0.0,Inmobiliario,Vivienda,52547.32,84,Hipotecaria,1,Divorciado,0,1,0,1
A,6,48,1028.75,0.0,Consumo,Digital,3831.68,84,Personal,1,Casado,0,1,0,0
AAA,0,36,568.19,0.0,Ahorros Suficientes,Back-to-back,39411.02,60,Autoliquidable,1,Unión Libre,0,0,0,0
A,7,33,620.06,11161.08,Microcrédito,Agrícola-Ganadero,19326.83,12,Personal,0,Soltero,0,1,0,0
A,1,60,775.73,0.0,Ahorros Suficientes,Back-to-back,4862.96,36,Autoliquidable,1,Viudo,0,1,0,0
A,10,36,170.52,0.0,Consumo,Digital,6072.73,48,Prendaria,1,Soltero,0,1,0,0
A,2,26,1065.58,0.0,Consumo,Consumo General,9784.22,48,Personal,1,Unión Libre,0,0,0,0
A,7,44,293.24,0.0,Inmobiliario,Vivienda,27658.52,60,Hipotecaria,1,Unión Libre,0,1,0,0
AAA,0,47,272.27,4900.86,Microcrédito,Vehicular Trabajo,1685.16,24,Personal,1,Casado,0,0,1,0
Rechazado,12,44,664.23,0.0,Inmobiliario,Vivienda,65678.74,36,Hipotecaria,0,Soltero,0,1,0,1
A,9,40,672.18,12099.24,Microcrédito,Vehicular Trabajo,1291.96,84,Personal,1,Viudo,0,1,1,0
Rechazado,13,50,716.74,0.0,Inmobiliario,Vivienda,62199.02,60,Hipotecaria,0,Unión Libre,0,1,0,1
AA,0,33,575.83,0.0,Inmobiliario,Vivienda,77613.7,36,Hipotecaria,1,Divorciado,0,0,0,0
A,8,24,630.65,0.0,Ahorros Suficientes,Back-to-back,46520.84,60,Autoliquidable,1,Casado,0,0,0,1
A,10,54,530.12,0.0,Ahorros Suficientes,Back-to-back,25558.79,60,Autoliquidable,1,Casado,0,1,0,1
A,3,52,764.09,0.0,Inmobiliario,Vivienda,76556.01,60,Hipotecaria,1,Divorciado,1,1,0,0
A,10,52,657.77,0.0,Inmobiliario,Vivienda,60122.47,48,Hipotecaria,1,Unión Libre,0,0,0,0
A,8,49,326.82,0.0,Inmobiliario,Vivienda,77480.52,48,Hipotecaria,1,Casado,0,1,0,0
Rechazado,15,70,513.59,0.0,Consumo,Sueldo,2185.89,12,Prendaria,1,Unión Libre,0,0,0,1
A,2,31,274.37,4938.66,Microcrédito,Agrícola-Ganadero,8836.09,36,Personal,1,Casado,0,1,0,0
A,6,54,841.99,15155.82,Microcrédito,Agrícola-Ganadero,2767.18,84,Prendaria,1,Divorciado,0,1,0,1
A,1,26,392.23,0.0,Ahorros Suficientes,Back-to-back,16036.7,24,Autoliquidable,1,Casado,0,1,0,0
A,1,49,391.8,7052.4,Microcrédito,Vehicular Trabajo,13979.04,24,Prendaria,0,Divorciado,0,1,1,0
Rechazado,15,54,444.81,8006.58,Microcrédito,Agrícola-Ganadero,4928.79,24,Personal,1,Casado,0,1,0,1
A,3,39,694.05,12492.9,Microcrédito,Mi Negocio,3277.69,12,Prendaria,0,Divorciado,0,1,0,0
A,1,62,612.67,0.0,Consumo,Sueldo,5882.35,36,Prendaria,1,Unión Libre,0,1,0,0
A,2,51,739.55,0.0,Inmobiliario,Vivienda,46902.35,60,Hipotecaria,1,Unión Libre,0,1,0,0
A,6,35,1370.5,24669.0,Microcrédito,Mi Negocio,10988.97,48,Prendaria,0,Casado,0,0,0,0
A,7,38,670.59,0.0,Inmobiliario,Vivienda,40591.6,84,Hipotecaria,0,Soltero,0,0,0,0
AAA,0,34,549.27,0.0,Consumo,Digital,8013.97,36,Personal,0,Viudo,0,0,0,1
A,3,55,625.24,0.0,Ahorros Suficientes,Back-to-back,29259.91,36,Autoliquidable,1,Casado,0,0,0,0
AA,0,36,369.41,6649.38,Microcrédito,Vehicular Trabajo,5994.13,36,Prendaria,1,Divorciado,0,1,1,0
A,8,61,848.76,0.0,Inmobiliario,Vivienda,26954.39,48,Hipotecaria,1,Divorciado,0,1,0,0
A,8,37,771.86,0.0,Inmobiliario,Vivienda,70531.2,36,Hipotecaria,0,Divorciado,0,1,0,0
A,5,66,386.76,6961.68,Microcrédito,Vehicular Trabajo,14034.23,12,Prendaria,1,Unión Libre,0,1,1,0
A,3,37,521.29,0.0,Ahorros Suficientes,Back-to-back,42887.28,24,Autoliquidable,0,Unión Libre,0,1,0,0
A,2,42,868.55,0.0,Ahorros Suficientes,Back-to-back,40380.58,24,Autoliquidable,1,Casado,0,1,0,0
A,4,48,554.05,0.0,Inmobiliario,Vivienda,66046.64,36,Hipotecaria,1,Casado,0,0,0,0
A,1,43,616.68,0.0,Consumo,Sueldo,1935.13,24,Personal,1,Unión Libre,0,0,0,0
A,1,21,391.25,0.0,Ahorros Suficientes,Back-to-back,42029.1,12,Autoliquidable,0,Divorciado,0,1,0,0
A,6,44,650.19,0.0,Inmobiliario,Vivienda,38462.53,60,Hipotecaria,1,Divorciado,0,0,0,0
AA,0,43,331.92,0.0,Inmobiliario,Vivienda,16289.3,12,Hipotecaria,1,Divorciado,0,0,0,0
AAA,0,29,719.73,12955.14,Microcrédito,Vehicular Trabajo,11941.99,84,Personal,1,Unión Libre,0,1,0,0
A,6,34,309.1,0.0,Inmobiliario,Vivienda,36130.87,60,Hipotecaria,1,Divorciado,0,1,0,0
A,4,34,602.97,0.0,Consumo,Sueldo,9398.12,48,Personal,0,Viudo,0,0,0,0
A,8,60,1417.53,0.0,Ahorros Suficientes,Back-to-back,31748.03,60,Autoliquidable,1,Divorciado,0,0,0,0
Rechazado,21,55,811.61,0.0,Consumo,Consumo General,5482.57,36,Prendaria,1,Soltero,0,1,0,1
A,2,50,824.41,0.0,Ahorros Suficientes,Back-to-back,13926.78,48,Autoliquidable,1,Divorciado,0,1,0,0
A,4,37,804.18,0.0,Ahorros Suficientes,Back-to-back,20992.46,24,Autoliquidable,1,Divorciado,0,1,0,0
A,1,31,771.66,13889.88,Microcrédito,Vehicular Trabajo,5781.29,84,Personal,1,Casado,0,0,1,0
A,3,28,1496.09,0.0,Consumo,Consumo General,1424.99,48,Personal,1,Viudo,0,1,0,1
A,6,40,685.32,0.0,Consumo,Consumo General,4305.56,24,Personal,1,Viudo,0,1,0,0
A,2,41,1069.3,0.0,Inmobiliario,Vivienda,29908.14,84,Hipotecaria,0,Viudo,0,0,0,1
A,3,33,1075.08,19351.44,Microcrédito,Vehicular Trabajo,16931.84,12,Personal,1,Casado,0,0,1,0
A,9,49,838.19,0.0,Ahorros Suficientes,Back-to-back,23626.08,60,Autoliquidable,1,Divorciado,0,1,0,0
A,8,46,558.51,0.0,Ahorros Suficientes,Back-to-back,7188.19,84,Autoliquidable,1,Unión Libre,0,0,0,0
A,4,43,452.02,0.0,Ahorros Suficientes,Back-to-back,31736.85,84,Autoliquidable,1,Unión Libre,0,0,0,0
A,2,52,564.27,0.0,Inmobiliario,Vivienda,74080.0,48,Hipotecaria,1,Viudo,0,0,0,0
AAA,0,29,796.04,0.0,Ahorros Suficientes,Back-to-back,15739.48,48,Autoliquidable,1,Soltero,0,0,0,0
A,2,43,816.7,0.0,Consumo,Consumo General,8088.09,24,Prendaria,1,Divorciado,1,1,0,1
AAA,0,32,1032.92,0.0,Consumo,Digital,13870.28,48,Prendaria,0,Unión Libre,0,0,0,1
A,4,35,2304.19,0.0,Inmobiliario,Vivienda,53805.24,12,Hipotecaria,1,Viudo,0,1,0,0
A,4,59,1244.27,0.0,Ahorros Suficientes,Back-to-back,44167.02,48,Autoliquidable,0,Casado,0,1,0,0
A,4,44,883.64,0.0,Ahorros Suficientes,Back-to-back,41507.13,24,Autoliquidable,1,Casado,0,1,0,0
AA,0,34,393.54,7083.72,Microcrédito,Vehicular Trabajo,15526.23,60,Prendaria,1,Viudo,0,1,0,0
A,1,39,454.8,0.0,Inmobiliario,Vivienda,41838.75,12,Hipotecaria,1,Unión Libre,0,0,0,0
A,2,59,1748.0,0.0,Consumo,Digital,7102.47,48,Prendaria,1,Divorciado,0,1,0,0
Rechazado,12,24,235.35,4236.3,Microcrédito,Agrícola-Ganadero,1368.51,12,Personal,1,Viudo,0,1,0,1
A,1,26,566.71,0.0,Inmobiliario,Vivienda,32497.68,84,Hipotecaria,1,Soltero,0,1,0,0
A,2,45,632.71,11388.78,Microcrédito,Mi Negocio,3862.99,48,Personal,0,Soltero,0,1,0,0
AAA,0,56,299.52,0.0,Ahorros Suficientes,Back-to-back,49899.19,48,Autoliquidable,1,Divorciado,0,1,0,0
A,1,44,1198.44,0.0,Inmobiliario,Vivienda,20214.5,24,Hipotecaria,0,Soltero,0,0,0,1
A,2,57,598.07,0.0,Consumo,Digital,7317.13,24,Prendaria,1,Viudo,0,1,0,0
A,7,28,450.08,0.0,Consumo,Digital,4109.95,48,Personal,1,Soltero,1,1,0,1
A,1,42,584.12,10514.16,Microcrédito,Agrícola-Ganadero,14971.13,12,Personal,1,Soltero,0,1,0,0
A,1,40,1495.91,0.0,Inmobiliario,Vivienda,25309.74,84,Hipotecaria,1,Divorciado,0,0,0,1
AAA,0,29,628.58,0.0,Consumo,Sueldo,7477.83,36,Personal,0,Unión Libre,0,0,0,0
A,3,36,732.37,13182.66,Microcrédito,Mi Negocio,5483.35,48,Prendaria,0,Soltero,0,1,0,1
A,9,42,1178.95,0.0,Consumo,Sueldo,11942.58,12,Personal,0,Divorciado,0,0,0,0
A,4,62,399.48,7190.64,Microcrédito,Agrícola-Ganadero,15645.14,24,Personal,1,Viudo,0,0,0,0
A,1,42,737.44,0.0,Inmobiliario,Vivienda,75505.17,84,Hipotecaria,1,Unión Libre,0,1,0,1
A,1,35,974.43,17539.74,Microcrédito,Vehicular Trabajo,11190.71,12,Personal,1,Divorciado,0,0,1,0
Rechazado,14,48,1168.75,0.0,Inmobiliario,Vivienda,67359.15,48,Hipotecaria,1,Divorciado,1,0,0,1
A,7,30,575.35,0.0,Ahorros Suficientes,Back-to-back,18229.29,24,Autoliquidable,1,Soltero,0,0,0,0
AAA,0,35,555.12,0.0,Ahorros Suficientes,Back-to-back,35477.99,60,Autoliquidable,0,Soltero,0,0,0,0
A,8,42,600.0,10800.0,Microcrédito,Vehicular Trabajo,4545.91,36,Prendaria,1,Viudo,0,0,1,0
A,8,41,972.78,17510.04,Microcrédito,Mi Negocio,11091.61,48,Prendaria,1,Divorciado,0,0,0,0
Rechazado,13,36,1106.37,0.0,Inmobiliario,Vivienda,44515.13,84,Hipotecaria,1,Unión Libre,0,1,0,1
A,2,35,977.62,0.0,Consumo,Digital,12924.02,60,Personal,1,Casado,0,1,0,0
Rechazado,18,68,1307.06,0.0,Ahorros Suficientes,Back-to-back,9898.54,84,Autoliquidable,1,Soltero,0,0,0,1
A,9,46,1035.97,18647.46,Microcrédito,Vehicular Trabajo,6379.45,48,Prendaria,1,Unión Libre,0,0,1,0
A,2,51,1450.11,0.0,Consumo,Consumo General,12610.3,24,Personal,1,Unión Libre,0,1,0,0
A,1,33,309.44,0.0,Consumo,Sueldo,3278.44,12,Prendaria,1,Casado,0,0,0,0
A,10,38,706.13,0.0,Inmobiliario,Vivienda,18190.57,24,Hipotecaria,1,Unión Libre,0,1,0,0
AAA,0,53,484.1,0.0,Consumo,Consumo General,10008.37,12,Prendaria,1,Soltero,0,0,0,0
A,2,48,577.73,0.0,Inmobiliario,Vivienda,51271.29,48,Hipotecaria,1,Soltero,1,1,0,1
A,3,57,698.72,0.0,Inmobiliario,Vivienda,49386.35,84,Hipotecaria,1,Soltero,0,0,0,1
A,2,57,311.23,0.0,Consumo,Consumo General,14428.51,12,Personal,1,Divorciado,1,1,0,1
Rechazado,28,57,178.51,0.0,Ahorros Suficientes,Back-to-back,9878.29,60,Autoliquidable,0,Unión Libre,0,0,0,1
A,8,38,587.04,10566.72,Microcrédito,Vehicular Trabajo,15234.69,48,Personal,0,Unión Libre,0,1,1,0
A,3,38,780.08,0.0,Inmobiliario,Vivienda,58842.02,84,Hipotecaria,1,Unión Libre,0,0,0,0
A,7,32,546.5,9837.0,Microcrédito,Mi Negocio,11449.34,60,Prendaria,1,Soltero,0,1,0,0
A,2,27,463.81,0.0,Ahorros Suficientes,Back-to-back,46709.24,36,Autoliquidable,0,Unión Libre,0,1,0,0
Rechazado,20,41,1646.99,0.0,Inmobiliario,Vivienda,41802.31,84,Hipotecaria,0,Divorciado,0,1,0,1
A,5,65,560.35,10086.3,Microcrédito,Vehicular Trabajo,11366.9,48,Prendaria,0,Divorciado,0,0,1,0
A,2,29,2152.83,0.0,Ahorros Suficientes,Back-to-back,48011.31,12,Autoliquidable,1,Viudo,0,0,0,0
A,4,29,464.97,0.0,Consumo,Digital,2458.74,36,Personal,1,Divorciado,0,1,0,0
Rechazado,11,40,1039.63,18713.34,Microcrédito,Agrícola-Ganadero,1412.33,84,Prendaria,1,Casado,0,0,0,1
Rechazado,13,26,585.39,10537.02,Microcrédito,Mi Negocio,1716.99,36,Personal,1,Unión Libre,0,0,0,1
A,1,65,751.32,13523.76,Microcrédito,Mi Negocio,5868.63,36,Personal,1,Divorciado,0,0,0,0
A,8,44,385.64,6941.52,Microcrédito,Vehicular Trabajo,2466.83,36,Prendaria,1,Unión Libre,0,0,1,0
AAA,0,41,433.36,0.0,Consumo,Digital,9812.69,12,Prendaria,1,Unión Libre,1,0,0,1
A,2,34,378.79,0.0,Inmobiliario,Vivienda,37615.46,48,Hipotecaria,1,Soltero,0,0,0,0
AAA,0,64,680.44,12247.92,Microcrédito,Vehicular Trabajo,13402.8,60,Personal,1,Soltero,0,0,1,0
Rechazado,15,57,879.34,0.0,Consumo,Sueldo,8103.56,36,Personal,1,Viudo,0,1,0,1
A,1,31,2335.01,42030.18,Microcrédito,Mi Negocio,13799.07,48,Prendaria,1,Casado,0,1,0,0
A,5,28,651.79,0.0,Consumo,Consumo General,6763.07,48,Personal,1,Unión Libre,0,0,0,0
A,2,31,304.44,0.0,Ahorros Suficientes,Back-to-back,28786.31,12,Autoliquidable,1,Soltero,0,0,0,0
A,7,42,368.81,0.0,Consumo,Sueldo,7776.44,84,Personal,1,Divorciado,0,0,0,0
AA,0,33,281.88,5073.84,Microcrédito,Agrícola-Ganadero,8511.06,60,Personal,1,Viudo,0,1,0,0
A,6,27,675.98,12167.64,Microcrédito,Mi Negocio,2361.24,48,Prendaria,1,Unión Libre,0,1,0,0
A,2,57,1503.85,0.0,Consumo,Consumo General,10240.34,48,Prendaria,1,Unión Libre,0,0,0,0
A,6,44,907.75,0.0,Inmobiliario,Vivienda,53602.01,12,Hipotecaria,1,Divorciado,0,1,0,0
Rechazado,16,33,972.39,0.0,Inmobiliario,Vivienda,55054.36,48,Hipotecaria,1,Casado,0,0,0,1
A,1,31,574.86,0.0,Consumo,Consumo General,3395.44,36,Personal,1,Viudo,0,0,0,0
A,1,25,302.86,0.0,Consumo,Digital,1290.8,60,Personal,1,Soltero,0,1,0,0
A,7,21,361.21,0.0,Consumo,Sueldo,10560.03,12,Prendaria,1,Divorciado,0,0,0,0
A,4,44,1187.6,0.0,Inmobiliario,Vivienda,28585.62,60,Hipotecaria,1,Soltero,0,1,0,0
Rechazado,21,41,1081.98,0.0,Inmobiliario,Vivienda,50672.0,60,Hipotecaria,1,Unión Libre,0,0,0,1
A,1,24,620.47,0.0,Consumo,Sueldo,8953.57,84,Personal,1,Casado,0,0,0,0
A,3,26,1215.06,0.0,Inmobiliario,Vivienda,28045.24,84,Hipotecaria,1,Soltero,0,1,0,0
A,1,29,406.54,0.0,Ahorros Suficientes,Back-to-back,32910.51,12,Autoliquidable,1,Soltero,0,0,0,1
AA,0,41,447.53,0.0,Inmobiliario,Vivienda,71178.35,12,Hipotecaria,1,Divorciado,0,1,0,0
A,1,33,602.77,10849.86,Microcrédito,Agrícola-Ganadero,10662.27,84,Personal,1,Viudo,0,1,0,0
AA,0,51,527.27,0.0,Consumo,Consumo General,3383.69,48,Personal,1,Viudo,0,0,0,1
A,1,49,658.56,0.0,Inmobiliario,Vivienda,36682.03,48,Hipotecaria,1,Unión Libre,0,0,0,0
A,9,30,630.41,0.0,Inmobiliario,Vivienda,59480.24,36,Hipotecaria,1,Soltero,0,0,0,0
Rechazado,12,48,1143.63,0.0,Inmobiliario,Vivienda,67773.04,84,Hipotecaria,1,Casado,0,1,0,1
AAA,0,43,1483.33,0.0,Consumo,Digital,14262.19,24,Personal,1,Viudo,0,0,0,0
AAA,0,43,782.21,14079.78,Microcrédito,Mi Negocio,14867.9,60,Personal,1,Viudo,0,0,0,0
A,5,29,2077.92,37402.56,Microcrédito,Agrícola-Ganadero,19440.21,60,Prendaria,1,Unión Libre,0,1,0,0
A,7,29,492.02,8856.36,Microcrédito,Vehicular Trabajo,3632.95,60,Personal,1,Casado,0,0,1,0
A,3,24,779.74,14035.32,Microcrédito,Agrícola-Ganadero,19918.03,24,Personal,1,Divorciado,0,1,0,0
AAA,0,42,698.08,0.0,Consumo,Consumo General,5105.17,24,Personal,1,Unión Libre,0,1,0,0
Rechazado,34,39,565.68,0.0,Ahorros Suficientes,Back-to-back,15515.73,84,Autoliquidable,0,Viudo,0,1,0,1
A,3,30,691.86,12453.48,Microcrédito,Mi Negocio,3028.66,24,Personal,1,Divorciado,0,0,0,0
A,6,29,1126.6,0.0,Inmobiliario,Vivienda,54364.29,60,Hipotecaria,1,Unión Libre,0,0,0,0
A,1,25,490.91,8836.38,Microcrédito,Vehicular Trabajo,1495.61,12,Prendaria,1,Casado,0,1,1,0
A,3,40,543.39,0.0,Ahorros Suficientes,Back-to-back,35744.95,36,Autoliquidable,1,Unión Libre,0,1,0,0
Rechazado,13,46,423.97,0.0,Ahorros Suficientes,Back-to-back,23955.42,24,Autoliquidable,1,Viudo,0,0,0,1
A,2,33,410.72,0.0,Ahorros Suficientes,Back-to-back,38344.67,12,Autoliquidable,0,Soltero,0,1,0,0
AA,0,55,1293.61,23284.98,Microcrédito,Vehicular Trabajo,13755.44,24,Personal,1,Viudo,1,1,1,1
AAA,0,32,1287.59,0.0,Ahorros Suficientes,Back-to-back,34549.2,48,Autoliquidable,1,Viudo,0,0,0,0
A,5,39,980.76,0.0,Ahorros Suficientes,Back-to-back,38922.63,60,Autoliquidable,1,Viudo,0,0,0,0
Rechazado,12,36,646.73,0.0,Inmobiliario,Vivienda,40619.8,84,Hipotecaria,1,Viudo,1,1,0,1
A,1,48,1246.01,0.0,Consumo,Digital,2085.09,48,Personal,0,Unión Libre,0,0,0,0
AAA,0,28,1067.35,0.0,Ahorros Suficientes,Back-to-back,49199.62,12,Autoliquidable,1,Casado,0,1,0,0
A,8,40,744.97,0.0,Consumo,Consumo General,4722.1,48,Prendaria,1,Unión Libre,0,1,0,0
A,2,63,502.31,0.0,Ahorros Suficientes,Back-to-back,8741.09,36,Autoliquidable,1,Divorciado,0,1,0,0
A,2,28,598.09,10765.62,Microcrédito,Agrícola-Ganadero,16767.98,48,Personal,0,Soltero,0,1,0,0
A,6,51,1199.28,21587.04,Microcrédito,Vehicular Trabajo,18819.01,84,Personal,0,Soltero,0,0,0,0
A,8,44,697.75,0.0,Ahorros Suficientes,Back-to-back,1733.15,48,Autoliquidable,1,Divorciado,0,0,0,0
Rechazado,16,71,494.4,0.0,Ahorros Suficientes,Back-to-back,4963.89,36,Autoliquidable,1,Casado,0,1,0,1
A,1,44,1013.89,0.0,Consumo,Consumo General,2155.39,48,Prendaria,0,Casado,0,1,0,1
A,7,35,1189.66,21413.88,Microcrédito,Agrícola-Ganadero,11456.57,12,Personal,0,Viudo,0,1,0,0
